text;expected_sentiment
This isn't Jumpman!!! FAKE SONG;negative
This was an accidental purchase.;negative
why did he have to drop the F$%* word??;negative
It's okay for me.;negative
"i  never received my order. It is not in my music library in my kindle. ;(";negative
Don't like it;negative
this song its the best worst song and the cars where better it had a better way of showing the 1960s off though;negative
Somehow doesn't work for me. Too many similar and overworked songs. Waste of money. Jusy buy the BEST--and skip this mess.;negative
I like the music but the sound quality is poor.;negative
This was just okay. Not the best. It really could have been better,like if the songs were full songs. they sounded nice though.;negative
I wish I could tell you about this book, but I never got it.;negative
Didn't like this song too much.;negative
double purchase;negative
...if you're gonna like it.  A blind sample of this, and I didn't like it.  It's not my type of music.;negative
boooo! worst Floyd ever!;negative
not as good as original;negative
I have no idea what this is...I never ordered this.;negative
this was a purchase for my boyfriend so i can't really say but its ok to hear it ever once and a while;negative
Really like it.;negative
This is ordered by mistake-was not what I wanted!;negative
THANK GOD THE POWER HAS FALLEN!!!!!;negative
This collection was okay,not the best. It could have been better and I really wanted it to be better. just eh.;negative
I didn't mean to buy this song I don't like it;negative
Hard to hear the music over the annoying sound effects.;negative
"Not a fan. Price ok song isn't. Like i said ""Not my kind of music"" but it was free and some of my friends may like it.";negative
I didn't like this album.  I have it one listen and that was enough for me.  I will stick with Type O Negative.;negative
not as good as I hoped it would be;negative
Glad it was free. I would not have paid for this. He was better at pop songs rather then Christmas songs.;negative
Stop already.;negative
This is a good song if you like Lady Antebellum,;negative
Not club nouveau....... this is the Timex Social Club. Don't buy it!!!!!;negative
Not my type of music. Downloaded by mistake;negative
I like her voice, is excellent. What I don't like is the lyric.;negative
I'm disappointed. I love this cd but when I played it was super scratchy and I couldn't enjoy the songs.;negative
bought for mom;negative
Good buy from Amazon.;negative
Wasn't horrible but not for me.;negative
THIS IS A OK SONG IT WAS EASY TO DOWNLOAD WITH NO PROBLEMS AT ALL  THE ALBUM MIGHT BE OK I DONT LIKE ADELE;negative
Garbage, for the children!;negative
again down loaded the wrong song, sorry.  I'm confused to as why there's so many different copies of this one song on Amazon?;negative
Didn't down load the song I wanted which was I want crazy... I got some other down load that sucked;negative
didnt sound like beyonce;negative
Love album but sound is terrible can't believe the record company dropped the ball on such a good album;negative
"Again, not my type of music, bubble gum pop style doesn't do it for me, and adapting it for
dance doesn't help.";negative
stops in the middle of the song;negative
"B SIDE OF BLOOM ? ;(";negative
I like the original song if I would have known it was this tiesto's birthday I will not have purchased it;negative
Awful Quality for this song. I thought it would be better.;negative
cant understand what hes saying;negative
I love this song but this rendition isn't the best. Not in my opinion at least.... But everyone is different.;negative
everytime I play it, it cuts off the end...Not sure, was that how it was recorded? or did my download mess up?;negative
Two songs should not be melded as 1 if they are as different as this. Instead,they should do 1 or the other.;negative
Seems to have been well received. The selection came off of their wish list so I expected them to enjoy it and they did.;negative
"I didn't order this, no clue how it showed up on my ""write a review"". So it gets one star.";negative
Yeah,  yeah.  Boring.;negative
purchased the 3 album set, didn't even bother opening this one, the other 2 were not good;negative
GET A PRAISE!!!!;negative
purchased for someone else.;negative
MUSIC NEVER FORGOTTEN;negative
Did not like very well.;negative
Waste of time and money.;negative
I DIDN'T LIKE IT COULDN'T UNDERSTAND THE MUSIC,WOULD LIKE TO REMOVE FROM MY DEVICE. But most  people WOULD find interesting.;negative
there is no reason for me to be excited to listen to music. it is not caring to certain individuals and;negative
heard it on a documentary and thought the chorus was cool but not really worth the listen when it cycles through on the ipod;negative
Bought for a client. Not my taste;negative
This was not the version of summer madness I had intended to download.  I'll try again next year to correct.;negative
It may be a good song to others depending on the genre of music you like but it just wasn't my thing.;negative
"Not Taylor's best work; I only bought it because it was cheap, and I wish I hadn't.  Not a song on it I really like.";negative
no music is better than some of the music you hear nowadays. music just sucks in general and doesnt work for me.;negative
"Don't download just this song, you only get the tail end when they are singing the ""do do du dupe"" part.";negative
I love the song but the quality of the recording is lousy --I can hear the bass more than I can hear the lyrics!;negative
I DID NOT KNOW THAT THEY WOULD NOT HAVE CAPS;negative
this is aweful and I love the lips;negative
I thought it was the same version as the soundtrack to the movie;negative
It old and got sick of it fast;negative
Bought this for a work function, not for me. I am sorry that I could not give a more in-depth review.;negative
only 1 song i like;negative
I love that we can download music so fast and it is available online for free storage and great service.;negative
just not my type of rendition.  Thought her voice was a little weak, but maybe other things she's done is better.;negative
i bought it because i wanted to see what the heck everyone would not shut up about. now i regret it;negative
I saw this on Zach and Cody and I was like yeah this is my Jam but Jesse is not rad and not popular.;negative
Why this was even on my list of items to review, I never downloaded it.;negative
I don't like it;negative
A lot of money and next to impossible to install well.;negative
I don't need it.;negative
Very disappointed!;negative
Long dreary. Similiar sounds..  Looking for more of him.... I'll try again..;negative
I'm sorry, but this is not a song. It is noise condensed into a format that can be played on any media player...don't get!;negative
This is not old school, It is for the young and energy driven. Good dance music not just for listening.;negative
Just awful, waste of $$. Skip it.;negative
The music is pretty good, but what upset me was the tracks are out of order. It just took me out of it.;negative
Not the ORIGINAL CUT, SO DON'T WASTE YOUR MONEY ON THIS.;negative
I just didn't care for this arrangement.  I'm sure many other people will like it very much. It's been deleted from my music.;negative
I would not get this unless you are Jewish.;negative
What happened??;negative
"not my favorite Brittany album but it was okay overall.
would not by it. Maybe just borrow it from the library next time.";negative
Not really a good Mary cd;negative
I don't remember purchasing it maybe it was a request for a song that I had to have for a party;negative
Has a nice beat and is easy to dance to. I give it a rating based upon my tastes. Your mileage may differ!;negative
I don't have any idea about this. I don't even know who this is. so I cant rate it. sorry.;negative
Another DOUBLE purchase - wish songs would be listed and NOT ALBUMS - causes too many DOUBLE PURCHASES!!!!!;negative
Sorry redman delivers a lackluster and just dreadful piece of work hopeful his muddy waters 2 will live up to the hype;negative
"Discovered that I can't stand her voice. Only plays in Amazon app or on mp3 player; not compatible with Apple products.";negative
Everything great thanks much;negative
Too sad.  Must be a liberal;negative
Purchased by an ex-friend who figured out how to hack my account 4+ years ago.;negative
overated. I don't know why I bought it.. I feel stupid... but what can I do now right? lol so yea...;negative
like the music but the lyrics are Satanic and I'm a Christian;negative
I wasn't expecting a Hip Hop style Boy George. This wasn't my cup of tea, so I deleted it immediately.;negative
Purched by mistake.;negative
thought I liked it but it gets old quickly. oh, this is an old song. Dah. I have it on my oldies list.;negative
Bought the whole album and only listen to once song.;negative
This had alot of static in it.;negative
"Liked it; but now I'm kinda sick of hearing it.";negative
Its way too mellow and the guitars are pretty much non existent so its pretty boring;negative
Didn't know there was like an interview at the beginning and end of the song.;negative
I had all sorts of tech issues. The music itself is great.;negative
Don't care for it.;negative
"I;d like it if I could listen to it?";negative
Not the full version.;negative
I do not like this singer;negative
Out of all of her songs, this is her best one, and that's not saying or making anything better.;negative
"I don't know where all these songs went...
There gone.";negative
Sorry but......STUPID !! Song;negative
My mom made me order this crap;negative
I really was disappointed by the song;negative
I did not find anything special here, mediocre, nothing kept me listening to it again & again, so deleted it.;negative
i did not buy this so not sure why i'm asked to rate it.. Can someone explain why i have to rate it as a purchase I made?;negative
Not my favorite kid Rock cd. Worthy of  a list to though. Album NOT fun as last slbums.;negative
This was a replacement CD and made the same error at the same time.  This time asking for a refund. Bad stack of CDs was made.;negative
I'm clearing off my review list. This was a purchase for someone who WANTED it. Thus, they liked it. I personally am not a fan.;negative
Really bad CD;negative
After loving this song at first it has now become the most annoying song ever.;negative
Part 2 is pretty unnecessary. Just go get Part 1, and you'll be better for it.;negative
Just not my type of music. If you like metal you might like this! Music is all a personal choice and mine isn't metal.;negative
"This is good listening music for the young; dancing too I guess. Too young for me but I still recommend it.";negative
song is OK, not really my style i guess.  I didn't enjoy it but if this type of music is your thing, than go ahead.;negative
Free download..  kinda blah, but can't resist free...  lol;negative
I thought it was a cute commercial song and found out that this particular song didn't cut the mustard for me. Sorry!;negative
This is one of my favorite songs, but the sound quality is HORRIBLE!!!  Save your money & buy this song from another source.;negative
For what it is its good but it's just not my style.;negative
Didn't realize that this was an Elvis Costello project! T Bone did what he could with it! 20 tracks/18 songs of Folk/R&B! Thanx!;negative
not what I expected, just not my style;negative
Remade, NOT the original!;negative
It wasn't that good;negative
Corey Taylors voice= Just awful. Could use some more chest voice and less nasal screeches.;negative
Sounds better online.;negative
Old, but it is one of the originals and so it is good dance music as well as sing along.;negative
IS IT POSSIBLE THAT THESE SONGS ARE STILL IN THE SYSTEM AND I CAN DOWNLOAD THEM AGAIN...I DID NOT RECEIVE ON MY IPOD.....;negative
"It doesn't work, I bought it 2 or 3 times
This was a digital purchase";negative
the music industry relly sucks in the sense that there is no. music industry sucks really bad there is no;negative
Just ok,not really my style. Some songs should not be messed with too much and think this one was overdone;negative
Didn't get the correct song. Got Guys Have me You instead;negative
song skips so I don't enjoy it;negative
downloaded for a friend... not my thing;negative
"A beautiful song, but it's full length of five minutes plus is
not achieved, so I will only give this song a one star only.";negative
It ain't fun.;negative
"It""s just OK.";negative
I imagine that this would be nice if it was a whole cd,but from what I heard I just thought it was okay.;negative
NOTHING LIKE iTunes reliability;negative
I got this as a gift for big fan of Pink Floyd, but they were sorely disappointed in this CD from Roger Waters.;negative
very disappointed in this version and not worth the money look for a more traditional rendition of this song song;negative
This was not my favorite rendition of over the rainbow.;negative
8 out of 71 keepers.;negative
I like Twisted Sister original music but didn't think this was their forte.;negative
Just the same words bunched together,  incoherently.;negative
I didn't like a single track from the album.;negative
Not the original;negative
Just ok. This is like listening to an unknown ok pianist. Nothing special or inspiring here. Skip it this time.;negative
I absolutely hated this song and I deleted it after listening to it once!! I wouldn't recommend it to anyone 8o(;negative
once i saw the video, everything i felt about this song changed..;negative
Problem with upload and purchase redundant. copies;negative
I ordered this song by mistake on my phone i was looking for another song so sorry i was looking for something else;negative
I downloaded it.;negative
Had to buy for a video!;negative
Can't figure this one out.  I got it with something else but I never listen to it.  I wouldn't recommend it.;negative
Did not purchase this book either or whatever it is - did not purchase this one.  Cannot rate it.  Sorry.;negative
This is a fun song to listen to while I clean house or work out. So there you go, folks.;neutral
bought this for a friends daughter's funeral!  Not a big fan of Billy Joel but bought this for my friend.;neutral
This song is alright. I got the album on a whim since it was free and I realized this isn't my kind of music;neutral
when i heard this song i thought it was funny because it was comparing love to bunnies so i would laugh every time;neutral
got it for a greatest hits cd for pop. loved it when i was younger.;neutral
It brings back memories, maybe some I try to forget.;neutral
Was okay not crazy over this CD...;neutral
not their best song, but good enough;neutral
not crazy about it;neutral
Brian Culbertson offering  pretty good.;neutral
Pretty Good for 20 some odd years later, but nothing like the original.;neutral
This is a nice track and I like that he teamed up with Taylor Swift and Keith Urban. Good listening.;neutral
Relax and enjoy the music;neutral
Slow and sad.;neutral
This song has some very interesting lyrics and entertaining lyrics but not a song that I listen to any longer.;neutral
Very good song.;neutral
You may or might not like this I prefer to wait until the album comes out I think the album is very good.;neutral
I liked the message of this song. The harmony was nice. It made me think of something you 'd expect to hear from the Gaithers.;neutral
Just to add something current to the workout mix. Not classic material and will be forgotten in time.;neutral
Children would love it, selected for the children.;neutral
It's ok takes ya back a few years when music was fun.;neutral
some not clear sound recordings;neutral
It is not the movie version, the ending was changed substantially and the movie one was quite a bit better.;neutral
I was not to pleased with my purchase, but will give another try, I know that I will find something I like.;neutral
It is what it says it is.  I expected more than just the bowl.  Not here.;neutral
didn't remember that it is slightly creepy even though I like the melody etc...the Doors went overboard with the macabre;neutral
Good song. Slow ballad.;neutral
Great album from one of my favs;neutral
Wasn't as good as I had hoped but would buy it again.;neutral
Nothing jumped out and grabbed me, but a few nice tracks. Seems we've hit saturation in music, nothing new or breakout here.;neutral
It's awesome!;neutral
like both artists--this song ok!;neutral
I like this song, it is worth buying and spending the money on.  Instrumentals and the vocals are great.  Good lyrics. (wife);neutral
Ordered by mistake.. Too riskey;neutral
Christmas is my favorite time of the year any music will do but I like more of a traditional carroling cd.;neutral
The song is done nicely, but not one of my favorites.;neutral
Just what you'd expect.;neutral
I love music instrumentals and this was good, not the best I've heard, but it does a nice job at getting me to dance.;neutral
Ordered for my husband as one of his favorites.  I personally can take it or leave it.  Just mediocre for my taste.;neutral
Not my cup of tea regarding gospel.;neutral
It's Kansas.  They weren't what I'd call OMG great, but they're ok.  Don't know why I have this on here twice.;neutral
Not as good other CDs TSO has produced.;neutral
Was a bit too long for me.;neutral
Some bands from the eighties and my teenager years are just not what I remember them as...Still good have;neutral
i like this song its good actually;neutral
When I first heard the song was on the radio, sounded a lot better before I bought it and d/l it!;neutral
I would probably rate it higher if I actually had it downloaded.;neutral
nothing special about this album he stays in his simple lane.;neutral
I liked it. Definitely doesn't rate with the best music I've heard though. Would recommend giving it a listen though;neutral
I like Carrie Underwood's version better;neutral
ITS OKAY FOR A SONG.;neutral
Has a nice beat and is easy to dance to. I give it a rating based upon my tastes. Your mileage may differ!;neutral
What can I say, I got into the worldwide craze when the song hit the clubs and radio a la 'Macarena' from the '90's.;neutral
"Good music from Amazon's ""Freebie"" section (at least it was when I got it).";neutral
Good song. I use it for my walks. Tends to fade out occasionally.;neutral
Cool, but a bit preachy at times.;neutral
The song will take you away from where ever you are and submerge you in the sound. Enjoyable to space out to...;neutral
Semi-OK acoustic pop but not a great artist, not yet anyway.;neutral
"Good song; very catchy.";neutral
actually this is sort of weird, good beat, high pitched male voice is odd;neutral
melodic, soft and subtle...not usually the words used to describe Rihanna, but this new sound fits her well.;neutral
It was nice and I'm glad it was Free;neutral
It's ok there is only one song that I liked on this cd.;neutral
Another fine vocal performance by Bobby Rydell.  Not as upbeat as some of his other hits, but still a great song.;neutral
It was alright;neutral
All I want to do is give this some stars.  No description is needed to make it sound any cooler.;neutral
another weird but ok song;neutral
Worth the money.;neutral
Don't like Miranda, only listen to it because of Carrie.;neutral
its a great sound to a night of party or a get you moving sound tech style that sounds addictive;neutral
I would say anyone who enjoys country music would enjoy this song! Zac Brown Band is one of the better newer bands.;neutral
It's not bad, but a little too slow.;neutral
its okay i only like lil waynes part;neutral
for granddaughter;neutral
Very good song, mediocre voice with a few flat notes that lend character to a song and lyrics that question the events of life.;neutral
I knew this song.  It was what I expected.  For a friend.;neutral
exactly what I expected;neutral
Enjoy a good nights sleep with this wonderful music that relaxes you & allows your brain to shut down & tune out the world.;neutral
Needed for a mix dating to a year, not my fave song, now that I hear it again. Quality of song recording is good.;neutral
I just bought this song because my husband likes it.;neutral
I felt like there should have been more to the delivery to this song, but it's nice to listen, every now and again...;neutral
Bloop! Bloop! Glorble!;neutral
I once had this song a while back, I just couldn't put on my computer.;neutral
I have several versions of this song. Each of them are different, but similar. I like the soft version of this song best.;neutral
this song will always remind me of the hangover I just loved it in that movie and it's the only hip hop or rap song I own;neutral
classical Haydn is good but not everyone does it good;neutral
It was ok, it isn't my style of music but how can you complain about free. I listened to it a few times.;neutral
Enjoyable. cannot sing to it though as my tone is way too low and flat.;neutral
Song is anointed and I love this version but it cuts off too short, would like the whole song.;neutral
its OK for the price;neutral
Its like half great songs, half meh songs should have picked the ones i liked out instead of buying the whole thing.;neutral
It was ok but not my usual style. Good lyrics but a bit off the norm. Ok for a casual listen but not a steady diet.;neutral
Not bad, chick style song.;neutral
Overplayed on the radio, but I still like it!  Catchy!;neutral
good dancing song for events;neutral
Not better than her mixtapes. Could have had better production.;neutral
A freebie from our friends at Amazon.  I always enjoy a good freebie, it is a great way to try things.;neutral
I thought it would be better.  It's got some good songs, but that is about it.  I don't know if I would buy all of the album.;neutral
It's OK. It was just not my style of music to listen to.;neutral
A very nice little track for your collection.  I wish the bit rate was higher.;neutral
Kid Rock needs to go back to rock/rap.;neutral
Good song, but the quality could have been a little better. Not bad by no means, but not great either.;neutral
Well, I loved their first two albums, but as bands do, they evolve.;neutral
great song song;neutral
"Good rap song , pretty much a standard format type song in the ""Too Short"" paradigm.";neutral
a fair album was not in it as much as I thought I would have been;neutral
Kind of sad great tunes.;neutral
Good buy from Amazon.;neutral
Son likes song... I do not.;neutral
Excellent Product;neutral
It is a much, much shorter version than I expected.  Would have liked it better if it was like the radio edit.;neutral
I want to like this guys' talent. So far, only two songs made the cut for me.;neutral
I like it but so far haven't played it a lot. I am sure I will in due time. you are pushing my buttons;neutral
"This is an okay song.
It isn't what I expected when I bought it.";neutral
Beautiful song;neutral
Bruno Mars Has a Lot Of Good Songs And I Have Alot From Him, His Music Is Great For Clubbing And Listening.;neutral
Catchy, creative song about an unusual subject.;neutral
Eh, disappointed...;neutral
Okay.  Same sound as the first album.  Some songs okay, some not compelling.;neutral
It was alright music, just wasn't what I was looking for. It's possible that someone else would like this CD.;neutral
Catchy catchy;neutral
Forgot how good they sound;neutral
Nice jam great voice;neutral
Its ok. I just got it because it was free on veterans day. Its just not the type of music I listen to;neutral
"It worked, but it took some editing to get rid of baby noises. That was my only disappointment; I love the song otherwise. :)";neutral
If R&B is your genre, this is a winner. Give it a listen. You may like it. It is a good song.;neutral
meh, so so......truth meh;neutral
not what I expected, just not my style;neutral
It has a few memorable moments, but it doesn't have the same power as some of her older CDs. Shame really.;neutral
Must have gotten this one free.  Not memorable;neutral
Does it really matter what I think?;neutral
This is the slow version of the song. I bought the wrong song. Be sure this is the song you want.;neutral
Now I know why I only have one disc of his.  Not great not bad, he is a singer. Not much more I can say.;neutral
A good song that was on the radio a good deal, very recongnizable;neutral
It's a good look at you so;neutral
The singing is a little off key but I like the band;neutral
The beat is good, not a fan of the lyrics.;neutral
She does a good job but i'm not sure it's a style that i like BUT it is something different.;neutral
Free download;neutral
It was an Ok tune.  I wish the bit rate was higher.;neutral
also like this one as well;neutral
not my type of regligous music it ok;neutral
used to make a greatest hits cd for my dad. sounds awesome.;neutral
Nothing outstanding here.;neutral
Very hard to hear it;neutral
This was not what I was looking for but it was no to bad, it just was not what I thought it was.;neutral
This was not the song I was looking for so I was disappointed, but it is OK.  The error was mine totally.;neutral
The beat is great, Nikki's verse is okay.;neutral
Got this son for a family member;neutral
IT'S OK THANK YOU;neutral
A catch tune...;neutral
this is allright. this song is not the kind of music i usally listen to.;neutral
The old Zorba the Greek song. Not as good as the newer version. But still OK if you like that sort of thing.;neutral
Wasn't the version i wanted... there is an extended version... be sure the songs you are wanting are on this one.  :(;neutral
If you are not listening closely, it's pretty good.  Price is right.  Celtic music is kind of all the same though.;neutral
