text;expected_sentiment
An original can never be replaced;neutral
It's okay. Different, but not great or ground breaking.;neutral
It was free and worth a listen, though after I had I was not enamored with the artisit or the tune.;neutral
Awesome take on a classic.;neutral
Not great but some great moments.;neutral
Not really music, more like  noise.  While  not offensive,  it is really calming either.;neutral
Ok other than the curse word;neutral
Bought for someone else.;neutral
I like this song. It isn't one of my favorite songs by her, but I have it so I can listen to it sometimes.;neutral
This song is a bit long, but we played it at my husband's funeral.  It was just ok.  Very old school southern gospel sound.;neutral
Both my husband and I enjoy the music, it gets you going.  The words are okay, but the music is a lot of fun.  Good. Good.;neutral
Great song. Bought it and downloaded it. Horrible sound quality.;neutral
A gift for my daughter. Don't listen to this stuff. Not very country to me;neutral
It's fine. Nice tune.;neutral
"Love Brooks & Dunn, this is a really good country album, good
enough to call it Brooks & Dunn";neutral
I liked Liam Finn and Eliza Jane. They play very good music and are a talented group. She has a good voice.;neutral
Really like the radio version of the song, so thought the extended would be nice...it's ok, but just very repetitive.;neutral
I like this song but for me it is too slow. I'm sure it is better that way just does not appeal to me at that speed.;neutral
A decent choice for working out at the gym, for sure!;neutral
The history of Christian music for a dollar!  Too much of it is very grave and of course, not in English;neutral
Not a fan, I decided after purchase. My fault.;neutral
It's been a long time since I've listened to this song, so I got it and it still sounds good.;neutral
Great product and packaging was great . Perfect music for the holidays and it is worth the buy . Merry Xmas;positive
Ive bought two versions of this song , version with Nicki Minaj , and version without. I like the version with her much better.;positive
Lovin' listening to Ms. Stefani. She makes music fun and joyful!;positive
Love it, Love it, Love it.;positive
Great product;positive
Great song. Wish my oldest son would listen to it.;positive
One of my favorites! So very glad they are back on the scene for all of us to enjoy! Love the different music on this album.;positive
Love the music.;positive
A unique song that has been in several commercials. It makes you want to get and dance.;positive
Peacefull music.;positive
This song gets me on my feet. I smile when I think about the music.;positive
The original version of the song, which Telsa tries to sing but not the same way.;positive
If  you love Mr. Osborne you will love this song, this songs is for lovers only!!! Try it and rate it yourself>;positive
This isn't from a live or concert, it's a studio version. It's the one I always hear at the bar or for karaoke.;positive
Great christian hip hop;positive
Fab music, very roots.;positive
No other can sing like this man...;positive
Just a good feeling, make you want to put on your boots and dance kind of song! I play it alot.;positive
Music review is based solely off of personal taste.  Just because I like it doesn't mean you will.  I love this one.;positive
Song my husband has been looking for, for a very long time bought it for him;positive
This is one of the greatest songs out of the trip hop era.  It's been out for awhile but it stands the test of time.;positive
I love this song, very uplifting.;positive
Enjoy listening to this song;positive
A worship song they I will forever sing!;positive
LOVE, LOVE , LOVE ANNE LENOX!;positive
one of the great songs of all time.;positive
nice... basic and flowing!;positive
Brings back memories! Great song.;positive
Really, this song has become iconic. Sort of a daily listener when I have my music turned on on my phone!;positive
Great running tune;positive
favorite singer/group.;positive
Love these old jams!! Never go out of style..Classic Stephanie Mills...;positive
Awesome and more mature than previous albums!;positive
Really great song, love 70s music and 80s, it's all good and great and dandy ah ah Keep on rockin;positive
Love this song.  Love Katy Perry!;positive
Kurt Cobain does this old blues song justice. Not one to miss.;positive
Excellent Choice!;positive
This song is one of my absolute favorites.  If you download this, it will be one of yours as well.;positive
The group who produced endless hit songs still can bring me to tears and fill me with emotion.;positive
Great rock an roll music;positive
and remembered how much I liked it. I can depend on Amazon.mp3 to find some of my favorite old music;positive
Wow! Awesome song. Thank you.;positive
Great 80s slow jam!!;positive
a very funny - well sung - song about vengeance for cheating;positive
Wonderful  and inspiring song.  Love it.;positive
You just can't say this song title without laughing.  Anyway, a true 70's classic.;positive
Love her music;positive
Love this song by Jackie - love the video also. As always Jackie delivers only the BEST!;positive
Never get old hearing this song, classic;positive
Will enjoy it like the other Tim McGraw songs.;positive
Where country comes from.  Straightforward, sincere.  They say Ray Price owned a lot of stuff in Nashville: he earned it.;positive
I love this song another one that makes me laugh.;positive
Another must have Dylan tune;positive
This is an oldy but a goody.  I like a lot of Journey music, but definitely this one.;positive
I REALLY like this CD.  I highly recommend it!!  A definite must buy if you are a Matthew West fan,;positive
love being able to find old music. It is the same as I remember from listening to the old 45's.;positive
Album #3, 5th CD of different material finds Ms. Rae returning to the more soft soul/pop of her glistening debut.;positive
Love the arrangement on this hym. Chris Tomlin has an amazing voice.;positive
Best CD from Chilliwack;positive
I heard this for the first time on the radio this week and I liked it because I thought that it was smooth.;positive
My favorite Shinedown song. It makes you think. It makes you want to just sing along. Crank it up and enjoy. :);positive
She warms my heart with this beautiful song which has been one of my favorites for years. Buy yours today!;positive
Avery good, enjoyable and attractive song;positive
"Love the beat -- it sounds perfect on my iRiver - one of my favorites for the ""dreadmill""!!  Would recommend!";positive
Liked the song when it was new but never got it until now.;positive
Still love this music all these years later.  Glad I found it.  Please keep adding to your library and I will keep buying.;positive
Love the song, and have always loved it since it first came out. Probably had it on cassette. I was glad to purchase it again;positive
Fun, catchy and snappy song;positive
I recommend this song to anyone who needs a spiritual lifting or just a good song to help cheer them up.;positive
One of the few songs I like by him. It gets stuck in my head a lot.;positive
good song to do a lil dance for your hubby or significant other to. I remember hearing this song in strip clubs overseas! :-);positive
Awesome lyrics and hard hitting opening! This is my favorite song by her.;positive
Good beat for walking;positive
like the song even though it's kind of sad;positive
Great collections.;positive
Another classic! They want more words before this will submit, so ignore the rest as it will be a lot of nonsense.;positive
I don't know much about music but it sounds good and meets my needs.;positive
Sorta juvenile. Just a song.;positive
Addicting song;positive
Great history - incredible music.;positive
I have just listened  a few times. I sure it will grow on me. Carrie's music pretty awesome.;positive
Still a great song;positive
One of my favorite singer, love her music.;positive
MercyMe had a few good songs.;positive
everyone is singing this one...katy can you do me a favor and parter up with Romeo Santos or Prince Royce???;positive
I like the simplicity of the download. for me simplicity is everything I have yet to embrace the current technology;positive
This song is upbeat and uplifting.;positive
One of Dylan's best!;positive
Good song sounds great;positive
What a great deep voice, makes my wife excited, and that makes ME happy.;positive
One of the most interesting songs I have ever heard.  I fell in love with it when I first heard it.;positive
You tell everybody.  You can tell everybody.  Go ahead tell everybody.  I liked the song.;positive
Although this is a country song, Jo Dee was awesome and this song was borderline pop/rock.;positive
Easy Download!!!!!!!!!!!!!!!!!! Fast Download!!!!!!!!!!!!!!!!!!!!!!!!!! No Problems what so ever!!!!!!!!!!!!!!!!!!!!;positive
This has always been one of my favorite songs from this artist. I will soon download a few more songs;positive
"One of the best songs in years.  So much ""new"" country music has gone pop.  Love this group";positive
Good song for easy listening and romance. The quality is good, easy to download to cloud player and to computer and ipod.;positive
Great music reminding us to surrender to God and He will do everything for you.;positive
I love the catchty lyrics and smooth beat. Kelly has done it again. She also grabbed the King of Rap and made a baby maker.;positive
Jill Scott is the business always have me singing to the top of my lungs. Excellent;positive
I LOVE IT AS WELL AS THE LINE DANCE 2X4...SAT., 8-9-14;positive
OK for background music.;positive
I did not realize this was No Doubt and not Gwen Stefani on her own.  This song has some awesome beats.;positive
awesome get down and grunge with someone song.. play is loud is what I recommend for when you just got to let  it all hang out!;positive
good for simple listening;positive
This is the first song of Chapin's story about 2 people.  Buy it and its sequel  SEQUEL.;positive
Great work out music!;positive
The vast selection of musical artist is great, it'a a must have for anyone's collection...;positive
No complaints. It is more of kids song than a work out song.;positive
The beat is tight. Lyrics are well on point. Just a fun song to dance to. Nellly Furtado and Timbaland are a great combo.;positive
One of Kelly's best.  If you like Christmas, rock and roll and cool music, get this one.;positive
I love this song! I love Percy Gray!;positive
Commercial brought me here and I'm glad! Love this song!;positive
Wonderful! Just seen these guys at Winter Jam 2015!;positive
An excellent  collection of the master I did not yet own. The recordings are clear and well performed. I highly recommend it;positive
Fun song with wit and humour.  Reminds us all the first time we where ever alone with someone we really lijed;positive
one you hear this song it like an magnet it stay with you all day , strong vocal  and sounds of a master peace .;positive
Rock n Roll Icon.;positive
This song was a real hit in the day. I still love to listen to it and remember the warm summer evenings at the beach.;positive
I like Katy Perry;positive
I like this song better than Fetty's previous single (Trap Queen);positive
I love this song by Adam Lambert his vocals soar and the lyrics are personal to me. The performance last night on AI was EPIC>;positive
This is one of the greatest songs ever written;positive
just as I remembered it.;positive
Music? Hauntingly beautiful. Voice, lyrics? Awesome! Just a heart-wrenching, exceptional song.;positive
Works for Me, I was ten and the music was top taps even now!!...ha...cr/lasvgsnv;positive
love the old  songs;positive
Have listened to this song a thousand times. By it.;positive
Back to the islands;positive
If you are a Earth Wind and Fire Fan, you must have this album.  You will have hours of enjoyment in beautiful music.;positive
Banging as always.  Love Leo.  Keep it going.;positive
"Great Song ""Nuff Said""";positive
Good song for free.;positive
Great Song> One of the few that came to be a hit in the early 2000's. Great Guitarist. Great Melody. Great Price. Worth The Buy.;positive
She is my Overall Favorite Artist and would take a SANGER like her to bring back this old school sound.;positive
High four. Nice toon.;positive
A song that grew one me with frequent radio play. I've had a woman crush on Leelee for years!;positive
I remember this song from when I was a child and we actually had a milk man that delivered milk to our door!;positive
Christian music at its best;positive
I love the group. Love the song have nothing bad to say about the group or the song. Love country music always.;positive
As you see I took a turn from my old school R&B to classic rock a nice song, upbeat and fun.;positive
Great music and showmanship;positive
I got this for my 8 mo. old to listen to.  I like it as well.  Sounds authentic Scottish and well written.;positive
I really hadn't listened to the words till The Voice - I wanted to own it by the original artist.;positive
BEAUTIFUL SONG...AN THE GUYS ARE MY FAVORITE SINGERS...LEVERT,,SWEAT&GILL....I MISS GERALD SOO MUCH:(;positive
A great place to be.;positive
Although I still don't know what he was trying to say to me, I love the song.  : );positive
Classic! And, yay for Supernatural!;positive
This song is awesome it speaks to me;positive
An oldie and a goodie.;positive
This is my grandson's favorite song. He is 6! It is now my favorite song and I play it every day in my car!;positive
I gave this rating because I love this song. I have been a fan of this group for  long time.  I recommend this song to everyone.;positive
Another good group from another era.;positive
Love this song for all the right reasons;positive
Favorite sam Smith song;positive
Great song. Didn't know he has gone gospel. Can't wait to get the entire album.;positive
Jackson Browne I'm glad your back. It's a great album.;positive
Hilarious song;positive
I found this product on Amazon at a good price. And it came in good time. It was the best that I found to use.  SW;positive
Absolutely great song. Love it.;positive
aswome purchase love the song;positive
George Strait, YES!!!!!;positive
Don't Stand So Close to Me by The Police is one of my favorite songs. I was very pleased to make this purchase.;positive
Although it is a little old but still nice to listen to. Highly recommend to all.  Keep them coming, thank you.;positive
I am a big fan of this song and it's a great club song. I really like it a lot;positive
Freaking awesome song...;positive
Music is subjective so it's hard to justify a ranking. I would call this a strong song and has great voices.;positive
This lady is no fool when she sings she is on the side of rhythms;positive
Still a catchy song;positive
Sound wonderful . They sing very well together. play it over and over. have bought for my sisters ad friends.;positive
GREAT SONG and the story of my life.;positive
I love this song...Gene Pitney had such a unique voice...;positive
Muse is great.;positive
Great music! I love all the songs on the album at home and wanted to put some in my cell for use while exercising too.;positive
I love Randy Travis and his music.  Great song.;positive
love this song for a long time. now have it on my Ipod. thanks!;positive
Love this version of this old hymn.;positive
It is a great song but I do not remember the extra sound effect features that are in the biginning of the song and through out the song.  I tried to order from another album, but had the same effects.  Not like the original I remember.;negative
Good;negative
I didn't care for this sampler as it did not do the trick for assisting me to fall asleep. Maybe someone else might have better luck with it.;negative
Lucinda sounds appropriately sedated or intoxicated....thru most of these vocals.....I am really trying to find some deep down poignant  original songs cutting to the heart...but frankly these are mostly retreads from earlier efforts....For me her last great album was West....since then we really get a mixed bag often uninspired, often shadows of greater performances and songs.....However her version of the Woody Guthrie's song  is illuminating....so in sum this is just another ho hum effort....too bad....;negative
Not my thing;negative
Not rock;negative
"Love the song ""Demigodz Is Back"" so it made me want to pick up the album on sale for 4 dollars. Sadly, There was not a single song other than that one that I liked on this album. It was just a generic rap album that failed to have any stand out tracks on it.";negative
But after awhile her whining just gets on your nerves. I bought it listened to it for a week or two and then deleted it out of my library and I'm happier without this song.;negative
song was great Amazon does NOT let you download the MP3 more than once. So IF you happen to delete it or LOSE it like I did by aaccident. You are screwed. Will not buy MP3 from amazon again.;negative
"1 is not for song itself but for the clean version which still contains the ""B"" word defeating my whole purpose for buying this version.";negative
"Do you remember that old philosophical debate, about whether a million monkeys pecking random keys on typewriters for a million years would eventually produce the works of Shakespeare?  Kellee Maize's work reminds me of that, though as yet she hasn't produced much that resembles music (not lyrically, anyway).  She's apparently had the big insight that lots of words rhyme with each other or sound a lot alike, and thinks by stringing them together something profound may result.  Well, not quite.

Using big words that rhyme does not an artist nor poet make.  Gosh- consonance, continents and consequence DO sound a lot alike, wow.  You can visit any mental hospital and find dozens of such ""visionaries"", what they produce is called ""word salad"".  It's gibberish, utter nonsense.  Ms. Maize is either unbalanced or having a good laugh at our expense, possibly both.  There's nary an original thought here, no- strike that- there's not a THOUGHT here, not one that's coherent or complete, at any rate.  The words SEEM to suggest things, like a verbal Rorschach test, words randomly thrown together DO, but the meaning is imposed from without, a projection, as they say. Granted, the tunes are catchy, the beats infectious.  But if you see anything profound and revelatory in the lyrics, I suggest you Google them, and have a look some Sunday morning, in the clear light of day.  I warrant that YOU are the source of your epiphanies, the inspiration and beauty comes from within, not from Ms. Maize's ramblings, which are alternately pretentious, gratuitous, and in poor taste, to put it mildly.  In fairness though, why this strikes me as rubbish and songs like ""COME TOGETHER"" or ""I AM THE WALRUS"" by the Beatles strike me as genius, I don't know (LSD way back when may have had something to do with it, admittedly, in this case, so who knows).

BTW, what is an ""aligned archetype""?  An archetype is ONE facet of a person, one of many that complements other facets, their confluence or amalgam forms personality. I could have made some sense of ""aligned archetypes"", plural, its use in the singular is baffling- how so, aligned with what?

Below are the lyrics to Something Sacred.  I had to work around the obscenities, Amazon wouldn't accept them.  Some might think it a travesty, an insult to the things that people actually hold sacred to use the word thusly.  ""Something Sacrilegious"" might be more fitting.  Neither sacrilege nor obscenities bother me in the least, actually, but utter twaddle taken as profundity does, especially when there's so much out there that IS profound, explicitly so, like THE AVETT BROTHERS or LOVERS or HOLY GHOST! or MATTHEW DEAR, for example. I'll give you a million dollars if you can cogently explain the meaning of this song to me (well, not really, I don't have a million CENTS). But here are the lyrics, judge for yourself:

SOMETHING SACRED:

Alliteration for the nation, consonance for continents
I hope the consequence is that you bob your head to this

Justifiable rythym
Asking what you been missin'
Pimps so corporate n' kissin
Values are tied in the lynching
All the fat needs some pinchin
Steady youth in a prison
No lovin' supervision
There's no cooks in the kitchen
Poison water no fishin'
All the sales men are pitchin'
To steal cause circumcision
[Sexual assault] us continue snitchin'
Money drugs over [female dogs]
I see something real different
I'll be holdin' a vision
It's not just superstition

Something sacred sewed me sideways
I'm Mirrored, mimickin' and movin' my way
Holy hell on a hardened highway
Feeling freaky focused
Friday to Friday

I'm fighting my ego
I think may be it's sequel
Is opposite of evil
Sugar f***ed up my equal
Never researched the prequel
Toxins all in your fecal
Poppin' pills swelling measle
Tell me where is my people
They don't bow at no steeple
Lightworkers gettin deepa
Quantum physics'll teach ya
My lyrics they might reach ya
Read the poems I preach ya
This full length is my feature
A mysterious creature
We are one blood all keepers

Something sacred sewed me sideways
I'm Mirrored, mimickin' and movin' my way
Holy hell on a hardened highway
Feeling freaky focused
Friday to Friday

My spaceship is leavin'
Out the window I'm seein'
End of left brain per diam
Psychics say they can see them
Daddy's fightin my demons
Beside me steady dreamin
That he helps me make freedom
From the grave he is screamin
F! the man and his s*men
Kinda fishy no reason
Corporation is reakin'
Smells of workers well treated
Earth mother she is fiendin'
For a break in the season
Discontent no one pleasin'
Called a [female body part] that is bleedin'

Something sacred sewed me sideways
I'm Mirrored, mimickin' and movin' my way
Holy hell on a hardened highway
Feeling freaky focused
Friday to Friday

Alliteration for the nation, consonance for continents
I hope the consequence is that you bob your head to this";negative
Stupid.;negative
"Do not confuse this album with those by Artist:  Christian Gospel Choir....as did I.  Unless you like gospel music instrumentals done in the old ""Big Band"" style that calls for an image of a Vegas show........stay far...far away from this one!!! The few vocals are not worth the disquieting of the Spirit.";negative
"If one has listened to and understood the brilliance of drummers like Art
Blakey and Elvin Jones, it is hard to get excited by a drum machine, and
although there are great musicians out there that sometimes use them successfully  (Beck and the Eels immediately spring to mind) most times they just sound synthetic.
 Chan Marshall has an amazingly rich, soulful,and dare I say organic voice and is a great songwriter, she has worked with some of the best musicians this country has to offer including some of Al Greens backup band, why on earth would she opt this time for a synthetic, cheesy, euro-disco/trip-hop sounding record?
  The Albums Moon Pix and You Are Free are masterfully spare, soulful and creative gems and although I would not want to stifle an artist's need to explore, this album seems to defy her very nature. Her voice and lyrics, her strengths, seem to get lost in the mix, the synthetic music does not support those strengths but overwhelms them. Perhaps she can opt for a costume of raw meat and make the transformation complete and get an interview on 60 minutes.
  To me this is, tragically, a 2 star effort by a 5 star artist, but it is a 5
star disappointment.";negative
I don't like it cause it's not for me. If someone like this song, I will tell them about this song,so they can download it for them else.;negative
The production value of this disc left me cold.  Great songs, but did the producers skimp on the budget or what?  Get a drummer with some real chops to liven this up.;negative
I am a 3 Doors Down fan, but I didn't like this album.  It seems like they have tried to go another route, or are tired of each other, or who knows why they changed their sound, but the songs have lost that rock edge that I've loved so much in so much of their other music.  I know that most people prefer the pop-ish songs like Kryptonite, but for me I love songs like Down Poison, which have a distinctively darker edge.  This album is missing that.  If you like the pop-ish songs you might like this album, but if you don't I wouldn't get it.;negative
I just found this album to be very hoakey and unoriginal. I was not a fan of it at all. I was not very familiar with this artist and just bought the album based on the positive reviews....won't be doing that again any time soon...;negative
thought this was something else. boring song. thought this was something else. boring song. thought this was something else. boring song.;negative
A HUGE let down. After the first song the rest of the album was bad. Heroes for sale was my favorite rap CD ever so to hear this was a HUGE let down. I wish I had better things to say about this album but then I would be lying. Hopefully the third time will be the charm.;negative
I like that Amazon offers wide variety of free music it gives me a chance to listen to artists or genres that I might otherwise pass by.;negative
This tune is okay but it isn't destined to be a classic. I got this one during a buying spree and use it as a filler for burning discs, I could have been more selective but its okay.;negative
